asset,sector,year,value
B,lan,1993,0.071
B,lan,1994,0.07400000000000001
B,lan,1995,0.076
B,lan,1996,0.06
B,lan,1997,0.051
B,lan,1998,0.046
B,lan,1999,0.043
B,lan,2000,0.055
B,lan,2001,0.047
B,lan,2002,0.046
B,lan,2003,0.043
B,lan,2004,0.043
B,lan,2005,0.034
B,lan,2006,0.038
B,lan,2007,0.043
B,lan,2008,0.043
B,lan,2009,0.036000000000000004
B,lan,2010,0.028999999999999998
B,lan,2011,0.027000000000000003
B,lan,2012,0.013999999999999999
B,lan,2013,0.017
B,lan,2014,0.013000000000000001
B,lan,2015,0.006999999999999999
B,lan,2016,0.003
B,lan,2017,0.005
B,lan,2018,0.005
B,udv,1993,0.071
B,udv,1994,0.07400000000000001
B,udv,1995,0.076
B,udv,1996,0.06
B,udv,1997,0.051
B,udv,1998,0.046
B,udv,1999,0.043
B,udv,2000,0.055
B,udv,2001,0.047
B,udv,2002,0.046
B,udv,2003,0.043
B,udv,2004,0.043
B,udv,2005,0.034
B,udv,2006,0.038
B,udv,2007,0.043
B,udv,2008,0.043
B,udv,2009,0.036000000000000004
B,udv,2010,0.028999999999999998
B,udv,2011,0.027000000000000003
B,udv,2012,0.013999999999999999
B,udv,2013,0.017
B,udv,2014,0.013000000000000001
B,udv,2015,0.006999999999999999
B,udv,2016,0.003
B,udv,2017,0.005
B,udv,2018,0.005
B,fre,1993,0.071
B,fre,1994,0.07400000000000001
B,fre,1995,0.076
B,fre,1996,0.06
B,fre,1997,0.051
B,fre,1998,0.046
B,fre,1999,0.043
B,fre,2000,0.055
B,fre,2001,0.047
B,fre,2002,0.046
B,fre,2003,0.043
B,fre,2004,0.043
B,fre,2005,0.034
B,fre,2006,0.038
B,fre,2007,0.043
B,fre,2008,0.043
B,fre,2009,0.036000000000000004
B,fre,2010,0.028999999999999998
B,fre,2011,0.027000000000000003
B,fre,2012,0.013999999999999999
B,fre,2013,0.017
B,fre,2014,0.013000000000000001
B,fre,2015,0.006999999999999999
B,fre,2016,0.003
B,fre,2017,0.005
B,fre,2018,0.005
B,ene,1993,0.071
B,ene,1994,0.07400000000000001
B,ene,1995,0.076
B,ene,1996,0.06
B,ene,1997,0.051
B,ene,1998,0.046
B,ene,1999,0.043
B,ene,2000,0.055
B,ene,2001,0.047
B,ene,2002,0.046
B,ene,2003,0.043
B,ene,2004,0.043
B,ene,2005,0.034
B,ene,2006,0.038
B,ene,2007,0.043
B,ene,2008,0.043
B,ene,2009,0.036000000000000004
B,ene,2010,0.028999999999999998
B,ene,2011,0.027000000000000003
B,ene,2012,0.013999999999999999
B,ene,2013,0.017
B,ene,2014,0.013000000000000001
B,ene,2015,0.006999999999999999
B,ene,2016,0.003
B,ene,2017,0.005
B,ene,2018,0.005
B,tje,1993,0.071
B,tje,1994,0.07400000000000001
B,tje,1995,0.076
B,tje,1996,0.06
B,tje,1997,0.051
B,tje,1998,0.046
B,tje,1999,0.043
B,tje,2000,0.055
B,tje,2001,0.047
B,tje,2002,0.046
B,tje,2003,0.043
B,tje,2004,0.043
B,tje,2005,0.034
B,tje,2006,0.038
B,tje,2007,0.043
B,tje,2008,0.043
B,tje,2009,0.036000000000000004
B,tje,2010,0.028999999999999998
B,tje,2011,0.027000000000000003
B,tje,2012,0.013999999999999999
B,tje,2013,0.017
B,tje,2014,0.013000000000000001
B,tje,2015,0.006999999999999999
B,tje,2016,0.003
B,tje,2017,0.005
B,tje,2018,0.005
B,byg,1993,0.071
B,byg,1994,0.07400000000000001
B,byg,1995,0.076
B,byg,1996,0.06
B,byg,1997,0.051
B,byg,1998,0.046
B,byg,1999,0.043
B,byg,2000,0.055
B,byg,2001,0.047
B,byg,2002,0.046
B,byg,2003,0.043
B,byg,2004,0.043
B,byg,2005,0.034
B,byg,2006,0.038
B,byg,2007,0.043
B,byg,2008,0.043
B,byg,2009,0.036000000000000004
B,byg,2010,0.028999999999999998
B,byg,2011,0.027000000000000003
B,byg,2012,0.013999999999999999
B,byg,2013,0.017
B,byg,2014,0.013000000000000001
B,byg,2015,0.006999999999999999
B,byg,2016,0.003
B,byg,2017,0.005
B,byg,2018,0.005
B,soe,1993,0.071
B,soe,1994,0.07400000000000001
B,soe,1995,0.076
B,soe,1996,0.06
